,UserScreenName,UserName,Timestamp,Text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
56,RTM Malaysia,@RTM_Malaysia,2019-03-05T00:45:00.000Z,"In collaboration with Pusat Darah Negara (PDN), Leo Club of XMUM - O will be organising blood donation drive this Wednesday, 6th March 2019 from 10am to 4pm. Join us & save lives!

-Pusat Darah Negara-",,,,,https://pbs.twimg.com/media/D0z842PVsAAwc3x?format=jpg&name=900x900,https://twitter.com/RTM_Malaysia/status/1102731702596788225
57,Sir Fais,@SirFais,2019-03-10T05:11:32.000Z,"Can people detect hiv in the blood donation? Kalau tak tahu and berjangkit mcm mana??! — Normally before anda #DermaDarah, anda perlu sign declaration form yang anda tak terlibat dalam mana2 aktiviti berisiko.

Polisi derma darah di Malaysia ada…sirfais
CuriousCat is a Q&A social network that allows you to connect with your followers and know new people.
curiouscat.me",,,,,,https://twitter.com/SirFais/status/1104610717481742336
58,DXN Fans,@dxnfans,2019-03-12T07:05:47.000Z,"DXN will be having a Blood Donation Drive on 15 March 2019 from 9am to 4pm at the DXN Stargate Branch, Alor Setar, Kedah, Malaysia. DXN Cafe will be giving a complimentary burger voucher for all blood donors.
#dxnCafe... https://facebook.com/dxnfans/posts/2356747814359080…",,,,3,,https://twitter.com/dxnfans/status/1105364246995574785
59,Careline 1300880026,@SKVEinfo,2019-04-15T08:19:27.000Z,"""Donate your blood and make a difference""

Let's join our Blood Donation Campaign (Collaboration with 
@Pusat
 Darah Negara Kementerian Kesihatan Malaysia) at SKVE Admin Building on 25th April 2019 from 10 am until 3 pm!... https://facebook.com/SKVE.E26/posts/2305138666214947…",,,,1,,https://twitter.com/SKVEinfo/status/1117703971144179712
60,Cheryl Pui Shan,@CherylPuiShan,2019-04-18T10:05:47.000Z,"Here are some criteria to be a blood donor shared by KEMENTERIAN KESIHATAN MALAYSIA. Do check if you fulfill them before you go for the blood donation. 
.
Click onto the link below for our upcoming blood... https://facebook.com/155627614490991/posts/2103348899718843/…",,,,1,,https://twitter.com/CherylPuiShan/status/1118817896086425601
61,Careline 1300880026,@SKVEinfo,2019-04-16T10:26:32.000Z,"Attention to all blood donors 

""Donate your blood and make a difference""

Let's join our Blood Donation Campaign (Collaboration with Pusat Darah Negara Kementerian Kesihatan Malaysia) at SKVE Admin Building on 25th...""Donate your blood and make a difference""
Attention to all blood donors ""Donate your blood and make a difference"" Let's join our Blood Donation Campaign (Collaboration with Pusat Darah Negara...
facebook.com",,,,1,,https://twitter.com/SKVEinfo/status/1118098342955966464
62,Seri Pacific Hotel,@SPHKL,2019-04-24T03:44:49.000Z,"We are inviting all our guests and the public to support our Blood Donation Campaign in collaboration with Pusat Darah Negara Kementerian Kesihatan Malaysia . Everyone could be a HERO, be… https://instagram.com/p/Bwn6gJPDHMH/?utm_source=ig_twitter_share&igshid=1ftbs42ynuwv0…",,,,,,https://twitter.com/SPHKL/status/1120896350080552960
63,Juliyana Seali,@JueSeali,2019-05-03T02:36:27.000Z,"In conjuction with the SCHA: Heartsmsu Carnival 2019, we collaborated with the MSU International Medical School and KEMENTERIAN KESIHATAN MALAYSIA in organizing our first blood donation program yesterday.
.
In... https://facebook.com/745748915814759/posts/1008220416234273/…

— MSU Medical Centre (msumcmalaysia) May…",,,,1,,https://twitter.com/JueSeali/status/1124140636033175554
64,Mohammad Ashraf Ali,@ibloodfriend,2019-05-21T03:34:09.000Z,"Blood donation at Malaysia0:10
36 views",,,,,https://pbs.twimg.com/ext_tw_video_thumb/1130677668431650816/pu/img/OTp_aSK5tUTuYggw.jpg,https://twitter.com/ibloodfriend/status/1130678136574697472
65,Mohammad Ashraf Ali,@ibloodfriend,2019-05-21T03:34:09.000Z,"Blood donation at Malaysia0:09
36 views",,,,,,https://twitter.com/ibloodfriend/status/1130678136574697472
66,KPJ Tawakkal KL Official,@kpjtawakkal_kl,2019-06-01T01:40:34.000Z,"Our Blood Donation Campaign is back! Come & Join Us on Tuesday, 11th June 2019, from 10.00am to 4.00pm at our Main Lobby, KPJ Tawakkal Specialist Hospital. Be A Hero, Save Lives. 
@PDNKKM
 
#BloodDonation
#KPJTawakkalKanAda 
#KPJTawakkal
#KualaLumpur
#Malaysia",,,,1,https://pbs.twimg.com/media/D78I-2nUcAI2SKw?format=jpg&name=small,https://twitter.com/kpjtawakkal_kl/status/1134635820873162752
67,Burntz,@burntz98,2019-06-09T22:36:24.000Z,"Replying to 
@iqqahbahagiaI know it bro. I am in this field of blood donation. I talk about how the medical practitioners treat the patients who wants to draw blood esp in Malaysia, but actually they were detected with  “something” in their blood. After diagnosing it, they were treated as trash.",,1.0,,,,https://twitter.com/burntz98/status/1137850963652251648
68,KPJ Tawakkal KL Official,@kpjtawakkal_kl,2019-06-10T01:18:37.000Z,"Our Blood Donation Campaign is back! Come & Join Us on Tuesday, 11th June 2019, from 10.00am to 4.00pm at our Main Lobby, KPJ Tawakkal Specialist Hospital. Be A Hero, Save Lives. 
@PDNKKM
 
#BloodDonation
#KPJTawakkalKanAda 
#KPJTawakkalKL
#KualaLumpur
#Malaysia",,,3,,https://pbs.twimg.com/media/D8qahvWVsAIu403?format=jpg&name=small,https://twitter.com/kpjtawakkal_kl/status/1137891788285341696
69,Juraij Rani,@juraij,2019-06-12T02:15:58.000Z,"Regularly updated, informational, and excellent campaigns on blood donation. If you are blood donor in Malaysia. Please follow this page.",,,,,,https://twitter.com/juraij/status/1138630995350097920
70,KPJ Tawakkal KL Official,@kpjtawakkal_kl,2019-06-11T07:50:15.000Z,"#HappeningNow Our Blood Donation Campaign collaboration with 
@PDNKKM
 

#BloodDonation
#KPJTawakkalKanAda 
#KPJTawakkalKL
#KualaLumpur
#Malaysia",,,,1,https://pbs.twimg.com/media/D8w9tOnUIAEMxVT?format=jpg&name=360x360,https://twitter.com/kpjtawakkal_kl/status/1138352732404715521
71,TLC Malaysia,@tlc_malaysia,2019-06-14T02:09:39.000Z,"Happy World Blood Donor Day! 
Every blood donation is a gift of life.",,,,,https://pbs.twimg.com/media/D8_MlIbU0AE294m?format=jpg&name=small,https://twitter.com/tlc_malaysia/status/1139354182081662979
72,Aiman,@aimnslm,2019-06-18T03:25:59.000Z,"Tadi tergerak hati nak baca about Blood donation. Then, I went through PDN (Pusat Darah Negara) website and I just figured out the benefits of donating blood to the donors in Malaysia. I’m sharing this because I believe, not everyone is aware",,2.0,34,9,https://pbs.twimg.com/media/D9UEaILU4AYORLH?format=jpg&name=900x900,https://twitter.com/aimnslm/status/1140822940247711744
73,Ron,@RonJoyaa,2019-06-28T03:52:59.000Z,"You single?Quote Tweet
molly
@leylacanizales
 · Jun 28, 2019
I went from 170 to 120 in 1 year & 6 months, 50 pounds lighter and couldn’t be happier! I’m actually embarrassed to post these pictures bc I look soo gross but I’m happy with my progress still not where I want to be but I’m so much closer!
Show this thread",,120.0,2.1K,3.3K,https://pbs.twimg.com/profile_images/1344820481606766594/KL3Tqg_a_mini.jpg,https://twitter.com/RonJoyaa/status/1144453615857197057
74,Azrul // Saya Jual Cuckoo,@azrulazwarsam,2019-07-01T05:51:22.000Z,"Hey Ron, remember last time you went to Malaysia? Thanks man for blood donation. We managed to use it for 435 Patients ",,,,5,https://abs-0.twimg.com/emoji/v2/svg/1f64f-1f3fd.svg,https://twitter.com/azrulazwarsam/status/1145570571532455936
75,Prince Court MC,@PrinceCourtMC,2019-07-08T02:45:11.000Z,"Pusat Darah Negara Kementerian Kesihatan Malaysia is in need of blood supply! Come and join PCMC blood donation drive that is happening on Friday, 19 July 2019 at their HR Training Room located on Level 1. Share this with your friends and donate blood together to save a life! :)",,,3,3,https://pbs.twimg.com/media/D-66mNpUIAAO3t_?format=jpg&name=small,https://twitter.com/PrinceCourtMC/status/1148060430062931968
76,Fauzie,@fawauzaya,2019-07-09T06:29:55.000Z,Blood bank malaysia ni tanak buat app ke? At least under MOH utk public install dan dapat info regarding blood donation. Boleh jadi ganti buku donation merah kecik yg selalu hilang tu jugak,,,1,2,,https://twitter.com/fawauzaya/status/1148479375592976385
77,MALAYSIA THALA AJITH FAN CLUB ® (Backup Account),,2019-07-14T06:05:04.000Z,"Proud To Said That , After We Officialy Registered Our Club In 2014, We Already Did 3 Times Blood Donation Campaign In Malaysia.We Not Only Watch Movies & Enjoy. Will Do Good Things Also That Is #ThalaAjith Fans For You. 
 #MTAFCBloodDonation",💉 😍 ❤,,9,7,https://abs-0.twimg.com/emoji/v2/svg/1f489.svg,https://twitter.com/ThalaArmyOnline/status/1150285062505525248
78,MBO Cinemas,@mbocinemas,2019-07-11T08:40:18.000Z,"Our deepest gratitude to everyone that supported MBO x Kiwanis Mega Movie Treat and MBO Blood Donation Drive! 

Thank you for the 2019 Company of The Year Award (Entertainment), CSR Malaysia

That being said, can you guess what's coming soon in August?",,,,8,https://pbs.twimg.com/media/D_Lo6jtUwAArwOS?format=jpg&name=small,https://twitter.com/mbocinemas/status/1149236961472741376
79,Miguel Wibowo,@amrlfhdl,2019-07-10T01:16:20.000Z,"Blood donation day! (@ Universiti Teknikal Malaysia Melaka (UTeM) in Durian Tunggal, Melaka)Amirul | Universiti Teknikal Malaysia Melaka (UTeM)
Get out. Explore. Download Swarm and live your life more checked in.
swarmapp.com",,,,,https://pbs.twimg.com/card_img/1291495214213783552/Ue7uPdaB?format=png&name=240x240,https://twitter.com/amrlfhdl/status/1148762848534958081
80,Prince Court MC,@PrinceCourtMC,2019-07-17T03:03:18.000Z,"REMINDER!!! 
REMINDER!!!
REMINDER!!!
2 days to go!!
come join us!
Pusat Darah Negara Kementerian Kesihatan Malaysia is in need of blood supply! Come and join PCMC for their blood donation drive that is happening on Friday, 19 July 2019 at our Human Resource Training Room.",,,2,,https://pbs.twimg.com/media/D_pVT0vU0AAWUbS?format=jpg&name=small,https://twitter.com/PrinceCourtMC/status/1151326483463323648
81,MBO Cinemas,@mbocinemas,2019-07-16T06:01:04.000Z,"Mr Cheah Chun Wai (MBO Cinemas Chief Operating Officer) accepting the CSR Malaysia Award from YB 
@hannahyeoh
 for MBO Kiwanis Mega Movie Treat and MBO Blood Donation Drive initiatives recently. #mbocinemas #mbobdd",,,1,3,https://pbs.twimg.com/media/D_k0arTUcAAtP6X?format=jpg&name=small,https://twitter.com/mbocinemas/status/1151008828613222402
82,HOPE worldwide M'sia,@HOPEwwMsia,2019-08-06T02:47:07.000Z,HOPE worldwide Malaysia Blood Donation Campaign is coming back this year on 22 September! Email your name and contact number to [email] and register as a Blood Donor today to reserve your Sakae Sushi… https://instagram.com/p/B0zmkrfgM4T/?igshid=18pzsatywwsdj…,,,1,2,,https://twitter.com/HOPEwwMsia/status/1158570165736394752
83,PPI Malaysia,@PPI_Malaysiaa,2019-08-18T09:05:59.000Z,"Replying to 
@PPI_MalaysiaaProgram reguler ini akan dilaksanakan pada:
Rabu, 18 September 2019
Management and Science University (MSU)
10.00 s/d selesai
‍
Siapapun boleh mendonorkan darahnya termasuk kalian!
‍
EIITSS, tunggu dulu! Jangan lupa slide untuk baca persyaratannya ya teman-teman",🗓 📍 🕒 ♀ ♂ ‼,1.0,,,https://abs-0.twimg.com/emoji/v2/svg/1f5d3.svg,https://twitter.com/PPI_Malaysiaa/status/1163014166459740160
84,PPI Malaysia,@PPI_Malaysiaa,2019-08-18T09:06:00.000Z,"Jangan takut, kami bekerjasama dengan tenaga ahli dari Red Crecent Malaysia untuk pengambilan darahnya kok. 
Blood Donation PPIM x CVB MSU, Every Drops Matters!
Sampai jumpa disana!!
Info lebih lanjut hubungi:
Dian [phone] (Whatsapp Available)",🚑 💉 💨,1.0,,,https://abs-0.twimg.com/emoji/v2/svg/1f691.svg,https://twitter.com/PPI_Malaysiaa/status/1163014169618259968
85,ONEXOX Miri,@onexoxmiri,2019-08-20T03:10:10.000Z,"Let's do it! XOX Malaysia is collaborating with Pusat Darah Negara Kementerian Kesihatan Malaysia & Rotary Mec (M) Sdn Bhd to have a blood donation drive in Space XOX !

Here are the details:
Date: 23 August 2019
Time: 10am - 4pm
Location: Space XOX , Sunway Pyramid",,,,,https://pbs.twimg.com/media/ECYc84PUwAAJnKg?format=jpg&name=small,https://twitter.com/onexoxmiri/status/1163649398972174336
86,Rahman Ariffin #KitaJagaKita,@ManPin,2019-08-25T06:43:49.000Z,"Great volunteer work by these two young ladies (and the others, too, of course) at the  Blood Donation Drive, Subang Parade, Subang Jaya, organised by 
@mbocinemas
 and St John Ambulan Malaysia for #TabungDarahNegara. Thanks a million, donors! #blooddination #LoveLife  #dermadarah",,1.0,2,2,https://pbs.twimg.com/media/ECy9zRJU0AASWhx?format=jpg&name=small,https://twitter.com/ManPin/status/1165515103115956224
87,Promo & Sales Malaysia,@promo_malaysia,2019-08-24T02:28:38.000Z,"[EVENT]24-25 Aug 2019: The MBO Cinemas and St. John Ambulance Nationwide Blood Donation Drive 6.0 at Setapak Central https://ift.tt/2L1csgw #kl #kltu24-25 Aug 2019: The MBO Cinemas and St. John Ambulance Nationwide Blood Donation Drive 6.0 at...
Helping one person might not change the world, but it could change the world for one person. Please Go and Check it Out now.
everydayonsales.com",,,,,,https://twitter.com/promo_malaysia/status/1165088495129550848
88,theindivisim,@theindivisim,2019-09-06T05:34:09.000Z,"Replying to 
@faizero2Judging by the lists of donators, takde Muslim lagi. As expected.",,1.0,,2,,https://twitter.com/theindivisim/status/1169846226407194624
89,(((a³+b³+c³=d³. I did!))).,@gangeticus,2019-09-06T09:59:34.000Z,"Doc, I've lived through time when even blood donation was  haram for muslims in Malaysia! Eventually they realised that that's WAY too hypocritical. It'll take ages for them to come around.",,1.0,,1,,https://twitter.com/gangeticus/status/1169913020337704961
90,PPI Malaysia,@PPI_Malaysiaa,2019-09-05T08:43:47.000Z,"Replying to 
@PPI_MalaysiaaProgram reguler ini akan dilaksanakan pada:
Rabu, 15 October 2019
Management and Science University (MSU)
10.00 s/d selesai
‍
Siapapun boleh mendonorkan darahnya termasuk kalian!
‍
EIITSS, tunggu dulu! Jangan lupa slide untuk baca persyaratannya ya teman-teman",🗓 📍 🕒 ♀ ♂ ‼ ‼,1.0,,,https://abs-0.twimg.com/emoji/v2/svg/1f5d3.svg,https://twitter.com/PPI_Malaysiaa/status/1169531558769725441
91,PPI Malaysia,@PPI_Malaysiaa,2019-09-05T08:44:47.000Z,"Jangan takut, kami bekerjasama dengan tenaga ahli dari Red Crecent Malaysia untuk pengambilan darahnya kok. 
Blood Donation PPIM x CVB MSU, Every Drops Matters!
Sampai jumpa disana!!
Info lebih lanjut hubungi:
Dian [phone] (Whatsapp Available)",🚑 💉 💨,1.0,,,https://abs-0.twimg.com/emoji/v2/svg/1f691.svg,https://twitter.com/PPI_Malaysiaa/status/1169531812760023040
92,SOGO Malaysia,@SOGOMalaysia,2019-09-12T07:24:49.000Z,"Did you know a simple act of donating blood can help save up to 3 lives?

Take part in the Blood Donation Campaign organized by the Life Insurance Association of Malaysia (LIAM) from 13 - 15 Sept, 10am – 5pm at 7th Floor Kamar Emas Studio, SOGO Kuala Lumpur.The following media includes potentially sensitive content. Change settings
View",,,,1,,https://twitter.com/SOGOMalaysia/status/1172048404223942656
93,Sabahboy,@BorneoProperty,2019-09-16T22:17:55.000Z,"Propertyhub Sabah x JCI Tanjung Aru:: Blood Donation Drive (Malaysia Day)

At PropertyHúb not only is sweat and tears expected but blood as well ha ha. Such a privilege for hubbers ( Michael Chung Vui Min &... https://facebook.com/100000607959325/posts/2655902161106690/…",,,,,,https://twitter.com/BorneoProperty/status/1173722708913221632
94,Promo & Sales Malaysia,@promo_malaysia,2019-09-24T15:34:13.000Z,"[EVENT]11 Oct 2019: McDonald’s Blood Donation https://everydayonsales.com/283614/11-oct-2019-mcdonalds-blood-donation#utm_source=rss&utm_medium=rss&utm_campaign=11-oct-2019-mcdonalds-blood-donation#latestpromo… #kl #kltu11 Oct 2019: McDonald's Blood Donation - EverydayOnSales.com
Join us in saving lives. Please Go and Check it Out now.
everydayonsales.com",,,1,,https://pbs.twimg.com/card_img/1349411130624471040/azZxUT9O?format=jpg&name=900x900,https://twitter.com/promo_malaysia/status/1176520217893232641
95,Abg Madu ابڠ مادو,@zakhir69,2019-09-23T08:28:39.000Z,"Blood Donation Campaign 
North Concourse MesaMall, Nilai , Negeri Sembilan on 12 Oct 2019 (11:00 am - 4:00 pm)
By: Kementerian Kesihatan Malaysia & PDN
#BloodDonation #DermaDarah

Be a hero and safe lives! Download #MyBloodHero now!",,,4,6,https://pbs.twimg.com/media/EFIr6NoU0AAW4vu?format=jpg&name=small,https://twitter.com/zakhir69/status/1176050733973528576
0,Azril Ramli,@AzrilRamli30,2015-01-01T10:28:59.000Z,Banjir: KKM Mohon Orang Ramai Derma Darah: KUALA LUMPUR – Kementerian Kesihatan Malaysia (KKM) hari ini memint... http://bit.ly/1x7YZb5,,,,,,https://twitter.com/AzrilRamli30/status/550599558359547904
2,Malaysia Agent,@malaysia_agent,2015-01-01T15:32:04.000Z,"Pemilik darah jenis A, AB diminta derma kerana bekalan kritikal http://ift.tt/1rFcjTk #malaysia",,,1.0,,,https://twitter.com/malaysia_agent/status/550675833443344384
3,linuxmalaysia (هاريسفازيللاه جامعل),@linuxmalaysia,2015-01-03T00:30:54.000Z,Semua jenis darah diperlukan. Kempen Derma Darah Kepada Rakyat Malaysia http://fb.me/3OjdU61WO,,,,,,https://twitter.com/linuxmalaysia/status/551173822536491009
4,Mohd Amir Nasution,@MohdAmirNasutio,2015-01-04T09:40:30.000Z,Derma darah untuk mangsa banjir. Katanya darah di sebelah Utara Malaysia memang kurang sangat-sangat… http://instagram.com/p/xbWZHyrl84/,,,,,,https://twitter.com/MohdAmirNasutio/status/551674522865504256
5,linuxmalaysia (هاريسفازيللاه جامعل),@linuxmalaysia,2015-01-02T07:57:29.000Z,Masa operasi Pusat Darah Negara Kementerian Kesihatan Malaysia dilanjutkan sepanjang bulan Januari ini. Jom derma... http://fb.me/3dqXqizbF,,,,,,https://twitter.com/linuxmalaysia/status/550923823462510592
6,mynewshubENG,@mynewshubENG,2015-01-01T10:02:53.000Z,Banjir: KKM Mohon Orang Ramai Derma Darah: KUALA LUMPUR – Kementerian Kesihatan Malaysia… http://goo.gl/fb/3D5uJb,,,,,,https://twitter.com/mynewshubENG/status/550592991392301058
7,Berita BM,@BeritaBM,2015-01-01T14:15:41.000Z,"Pemilik darah jenis A, AB diminta derma kerana bekalan kritikal http://bit.ly/1AjKBgR #beritabm #malaysia",,,,,,https://twitter.com/BeritaBM/status/550656610029158400
8,Berita BM,@BeritaBM,2015-01-07T15:52:30.000Z,Kempen derma darah mangsa banjir melebihi sasaran http://bit.ly/1AFnv4v #beritabm #malaysia,,,,,,https://twitter.com/BeritaBM/status/552855304426106880
9,KKMalaysia,@KKMPutrajaya,2015-01-06T04:08:05.000Z,KEMENTERIAN KESIHATAN MALAYSIA akan mengadakan Kempen Derma Darah Khas Untuk Membantu Mangsa Banjir Pantai Timur... http://fb.me/21hktzk6Q,,6.0,85.0,95.0,,https://twitter.com/KKMPutrajaya/status/552315642314227713
10,RTM Malaysia,@RTM_Malaysia,2015-01-06T05:57:36.000Z,Kempen Derma Darah untuk membantu penduduk terjejas banjir terutamanya di Pantai Timur akan berlangsung esok.... http://fb.me/6WXeMAVLH,,,2.0,1.0,,https://twitter.com/RTM_Malaysia/status/552343203090026496
11,Lan,@zailaniothman82,2015-01-06T11:24:10.000Z,KEMENTERIAN KESIHATAN MALAYSIA akn mngadakan Kempen Derma Darah Khas Utk Membantu Mangsa Banjir Pantai Timur... http://fb.me/21hktzk6Q #jp12,,,,,,https://twitter.com/zailaniothman82/status/552425385770905601
12,KKMalaysia,@KKMPutrajaya,2015-01-07T09:58:36.000Z,"KENYATAAN MEDIA MENTERI KESIHATAN MALAYSIA
SEMPENA PROGRAM KEMPEN DERMA DARAH UNTUK MEMBANTU MANGSA BANJIR PANTAI TIMUR

#KamiSediaMembantu",,,3.0,3.0,,https://twitter.com/KKMPutrajaya/status/552766243346718720
13,Buletin TV3,@BuletinTV3,2015-01-06T03:15:10.000Z,Kementerian Kesihatan Malaysia akan mengadakan Kempen Derma Darah Untuk Membantu Mangsa Banjir Pantai Timur bagi... http://fb.me/7pifWi322,,,4.0,4.0,,https://twitter.com/BuletinTV3/status/552302327181606913
14,V.Sivakumar,@Sivatronoh,2015-01-14T17:26:09.000Z,"Kempen Derma Darah Malaysia Hindu Sangam, Majlis Batu Gajah (11/1/2015) http://fb.me/6ZL0E3PCg",,,1.0,,,https://twitter.com/Sivatronoh/status/555415587032014848
15,Misiah Taib,@MisiahTaib,2015-01-13T15:24:08.000Z,"Jom derma darah utk bantu mangsa banjir, syabas 
@RTM_Malaysia",,,,,https://pbs.twimg.com/media/B7PV-d8CQAE1e5w?format=jpg&name=900x900,https://twitter.com/MisiahTaib/status/555022492788465665
16,RTD BIKERZ,@RTDBikerz,2015-01-14T15:37:50.000Z,"Replying to 
@JPJ_Malaysia“
@JPJ_Malaysia
: Kempen Derma Darah di 
@JPJPerlis
 jom raikan @SkuadM1JPJ 
@KP_JPJ
 @AKaprawi
 @liowtionglai
 @KSU_MOT
 ”",,,2.0,1.0,https://pbs.twimg.com/media/B7UfSbaCIAEHqjS?format=jpg&name=small,https://twitter.com/RTDBikerz/status/555388325343657986
17,RTM Malaysia,@RTM_Malaysia,2015-01-15T03:00:01.000Z,"Jemput datang beramai-ramai menyertai ""Kempen Derma Darah Untuk Pantai Timur"" mulai pukul 10.00 pagi hingga 4.00... http://fb.me/1TZwwE37R",,,1.0,1.0,,https://twitter.com/RTM_Malaysia/status/555560003038236674
18,RTM Malaysia,@RTM_Malaysia,2015-01-15T03:18:38.000Z,"Hari ini RTM Bikers Club dengan kerjasama Pusat Darah Negara menganjurkan ""Kempen Derma Darah Untuk Pantai Timur""... http://fb.me/1DvHHpx1f",,,,1.0,,https://twitter.com/RTM_Malaysia/status/555564687384117248
19,RTM Malaysia,@RTM_Malaysia,2015-01-15T04:37:48.000Z,"Sekitar Kempen Derma Darah anjuran RTM Bikers Club dan Pusat Darah Negara, bertempat di Foyer Wisma Radio,... http://fb.me/38jXqvPyB",,,,1.0,,https://twitter.com/RTM_Malaysia/status/555584610747555840
20,JPJ Malaysia,@JPJ_Malaysia,2015-01-14T15:19:42.000Z,Kempen Derma Darah di JPJ Perlis http://fb.me/1QGYAyp4S,,,1.0,1.0,,https://twitter.com/JPJ_Malaysia/status/555383763807772673
21,V.Sivakumar,@Sivatronoh,2015-01-14T17:30:45.000Z,"Syabas diucapkan kpd Hindu Sangam Malaysia, Majlis Batu Gajah kerana berjaya menganjurkan kempen derma darah di... http://fb.me/48exgNFfw",,,,,,https://twitter.com/Sivatronoh/status/555416743834050560
22,JPJ Malaysia,@JPJ_Malaysia,2015-01-14T15:22:48.000Z,"Kempen Derma Darah di 
@JPJPerlis
 jom raikan @SkuadM1JPJ 
@KP_JPJ
 @AKaprawi
 @liowtionglai
 @KSU_MOT",,1.0,1.0,1.0,https://pbs.twimg.com/media/B7UfSbaCIAEHqjS?format=jpg&name=small,https://twitter.com/JPJ_Malaysia/status/555384544262500353
23,ISMA - Ikatan Muslimin Malaysia,@ikatanmuslimin,2015-01-25T17:00:24.000Z,"BERITA | ISMA DHL dan I-Medik anjur Kempen Derma Darah

BANGI, 26 Jan– Ikatan Muslimin Malaysia Cawangan Hulu... http://fb.me/6jrIVErBW",,,1.0,1.0,,https://twitter.com/ikatanmuslimin/status/559395373647941632
24,malik j costa,@malikjcosta,2015-01-21T08:41:02.000Z,"derma darah???
selama ni aku ingatkan bank darah d hospital2 seluruh Malaysia menyimpan darah yang… http://instagram.com/p/yHA28BomMY/",,,,,,https://twitter.com/malikjcosta/status/557820149647286272
25,AF80,@andyfrasco80,2015-01-25T17:38:42.000Z,"ISMA DHL dan I-Medik anjur Kempen Derma Darah: BANGI, 26 Jan– Ikatan Muslimin Malaysia Cawangan Daerah Hulu La... http://bit.ly/1uMEG3G",,,,,,https://twitter.com/andyfrasco80/status/559405010031607808
26,,@sharatulaqma,2015-01-29T09:20:00.000Z,Bestnyee gas malaysia bt kempen derma darah .,💃,,1.0,1.0,,https://twitter.com/sharatulaqma/status/560729061379428352
27,KPM,@KemPendidikan,2015-02-05T06:21:05.000Z,Liputan Akhbar Utusan Malaysia (ruangan Hello Kampus) bertarikh 4 Februari 2015 - Program Derma Darah Politeknik... http://fb.me/4iOhOaXhh,,,,1.0,,https://twitter.com/KemPendidikan/status/563220748425527296
28,Berita BM,@BeritaBM,2015-02-22T03:43:34.000Z,Hospital Sibu sasar belia anjur kempen derma darah http://bit.ly/1B36uDr #beritabm #malaysia,,,,,,https://twitter.com/BeritaBM/status/569341704483966977
29,RTM Malaysia,@RTM_Malaysia,2015-02-22T05:36:31.000Z,Hospital Sibu menyasarkan untuk menjadikan golongan belia sebagai penganjur muda dalam kempen derma darah bagi... http://fb.me/46RHSDSuE,,,,,,https://twitter.com/RTM_Malaysia/status/569370126992195584
30,Berita BM,@BeritaBM,2015-02-22T03:08:42.000Z,Hospital Sibu sasar belia anjur kempen derma darah http://bit.ly/1B2XzSw #beritabm #malaysia,,,,,,https://twitter.com/BeritaBM/status/569332927827349504
31,Mutiara Iliya,@mutiarailiya,2015-02-22T03:11:14.000Z,"#malaysia - Hospital Sibu Sasar Belia Anjur Kempen Derma Darah: SIBU – Hospital Sibu menyasarka... http://bit.ly/1B2VKVK via 
@mynewshub",,,,,,https://twitter.com/mutiarailiya/status/569333564816257024
32,gerakgempur,@gerakgempur_10,2015-02-25T07:52:32.000Z,Sukacitanya dimaklumkan bahawa Wirawati Perkasa Malaysia akan menganjurkan Kempen Derma Darah dengan kerjasama... http://fb.me/2H1ohUjYP,,,,,,https://twitter.com/gerakgempur_10/status/570491520601735169
33,gerakgempur,@gerakgempur_10,2015-02-28T08:21:08.000Z,Kempen Derma Darah Anjuran Wirawati Perkasa Malaysia Bersama Pusat Darah Negara — feeling happy at Kelab Sultan... http://fb.me/2RS3CqeIK,,,,,,https://twitter.com/gerakgempur_10/status/571585883620683776
34,,@saishahbakri,2015-03-18T07:04:36.000Z,"Nak derma darah tapi darah tak cukup 
 (@ Library Level 1 in Malacca, Malaysia) https://swarmapp.com/c/eiEHWqmd9jp",🅰 🅱 😔,1.0,1.0,1.0,https://abs-0.twimg.com/emoji/v2/svg/1f614.svg,https://twitter.com/saishahbakri/status/578089605439721473
35,Lester Ng Kim Ho,@lesterngkimho,2015-04-09T02:36:22.000Z,"#USM #MPDCG #HariIni : Program Derma Darah @ Pusat Sejahtera, Universiti Sains Malaysia, dari jam 9… https://instagram.com/p/1PNXq1uJ8b/",,,,,,https://twitter.com/lesterngkimho/status/585994631751446528
36,MPD BPCG,@MPDBPCG,2015-04-09T02:31:54.000Z,"#USM #MPDCG #HariIni : Program Derma Darah @ Pusat Sejahtera, Universiti Sains Malaysia, dari jam 9… https://instagram.com/p/1PM2_dgu1H/",,,,,,https://twitter.com/MPDBPCG/status/585993507912822784
37,RELA Kota Belud,@Rela_Kbelud,2015-04-20T04:59:40.000Z,"Kempen Derma Darah Sempena Program Semarak Komuniti 1 Malaysia 
@samasuddin_sab
 @rela_sabah",,,5.0,1.0,https://pbs.twimg.com/media/CDApTKrVAAAiln2?format=jpg&name=small,https://twitter.com/Rela_Kbelud/status/590016961964212224
38,Sann_Jimbau,@SannJimbau,2015-04-26T08:29:41.000Z,"26/4-Kmpn Derma Darah anjran Telekom Malaysia Berhad 
@relaserian
 @RELA_Sarawak
 @relamalaysia",,,8.0,,https://pbs.twimg.com/media/CDgSvSdUgAAkEyG?format=jpg&name=360x360,https://twitter.com/SannJimbau/status/592244143448981504
